Python 3.2.3 (default, Mar  1 2013, 11:53:50) 
[GCC 4.6.3] on linux2
Type "copyright", "credits" or "license()" for more information.
appending artificial sample
_fireFlowEventIfNeeded 28
checking artificial sample 1201
appending artificial sample
_fireFlowEventIfNeeded 29
checking artificial sample 1176
appending artificial sample
_fireFlowEventIfNeeded 30
checking artificial sample 1192
appending artificial sample
_fireFlowEventIfNeeded 31
checking artificial sample 1190
appending artificial sample
_fireFlowEventIfNeeded 32
checking artificial sample 1219
appending artificial sample
_fireFlowEventIfNeeded 33
checking artificial sample 1182
appending artificial sample
_fireFlowEventIfNeeded 34
checking artificial sample 1186
appending artificial sample
_fireFlowEventIfNeeded 35
checking artificial sample 1207
appending artificial sample
_fireFlowEventIfNeeded 36
checking artificial sample 1196
appending artificial sample
_fireFlowEventIfNeeded 37
checking artificial sample 1184
appending artificial sample
_fireFlowEventIfNeeded 38
_fireFlowEventIfNeeded 39
checking artificial sample 527
checking artificial sample 1598
appending artificial sample
_fireFlowEventIfNeeded 40
checking artificial sample 1161
appending artificial sample
_fireFlowEventIfNeeded 41
checking artificial sample 1185
appending artificial sample
_fireFlowEventIfNeeded 42
checking artificial sample 1174
appending artificial sample
_fireFlowEventIfNeeded 43
checking artificial sample 1171
appending artificial sample
_fireFlowEventIfNeeded 44
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
checking artificial sample  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
     self.tk.mainloop(n)
1217  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__

    raise SystemExit(msg)
appending artificial sampleSystemExit: 1

_fireFlowEventIfNeeded 45
>>> 
checking artificial sample 1434
appending artificial sample
_fireFlowEventIfNeeded 46
checking artificial sample 1164
appending artificial sample
_fireFlowEventIfNeeded 47
checking artificial sample 1186
appending artificial sample
_fireFlowEventIfNeeded 48
checking artificial sample 1209
appending artificial sample
_fireFlowEventIfNeeded 49
checking artificial sample 1215
appending artificial sample
_fireFlowEventIfNeeded 50
checking artificial sample 1170
appending artificial sample
_fireFlowEventIfNeeded 51
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in loadscales rx: >
      0.004 <, stable= False
_fireFlowEventIfNeeded 1
EXIT _fireFlowEventIfNeeded 1
scales rx: >      0.003 <, stable= True
appending artificial sample_fireFlowEventIfNeeded
 _fireFlowEventIfNeeded2 
31459193242825
 14591932428254 
41459193244588
 14591932445883 
3flowSum
 flowSum-568 
-5681459193244588
 14591932445883 
31459193244573
 14591932445734 
4flowSum
 flowSum-67235 
-67235avg
 avg-33  -33(  (2  2) 
)1459193242825
 14591932428254 
41459193244588
 14591932445883 
3flowSum
 flowSum-568 
-5681459193244588
 14591932445883 
31459193244573
 14591932445734 
4flowSum
 flowSum-67235 
-67235avg
 avg-33  -33(  (2  2) 
)EXIT _fireFlowEventIfNeeded
 EXIT _fireFlowEventIfNeeded2 
2
appending artificial sample
_fireFlowEventIfNeeded 3
1459193244588 3
1459193244573 4
flowSum -66667
1459193244573 4
1459193247887 4
flowSum -66667scales rx: >
 avg    0.000  -32<, stable=  (True 
2_fireFlowEventIfNeeded  )4

14591932445881459193244588  33

14591932445731459193244573  44

flowSumflowSum  -66667-66667

14591932445731459193244573  44

14591932478871459193247887  44

flowSumflowSum  -66667-66667

14591932478871459193247887  44

14591932486341459193248634  00

flowSumflowSum  -72022-72022

avgavg  -23-23  ((  33  ))

EXIT _fireFlowEventIfNeeded1459193247887  24

1459193248634 0
flowSum -5355
avg -4 ( 1 )
EXIT _fireFlowEventIfNeeded 2
_fireFlowEventIfNeeded 3
1459193247887 4
1459193248634 0
flowSum -5355
1459193248634 0
1459193250611 0
flowSum -5355
avg -2 ( 2 )
1459193247887 4
1459193248634 0
flowSum -5355
1459193248634 0
1459193250611 0
flowSum -5355
avg -2 ( 2 )
EXIT _fireFlowEventIfNeeded 2
appending artificial sample
_fireFlowEventIfNeeded 3
1459193248634 0
1459193250611 0
flowSum 0
1459193250611 0
1459193252114 0
flowSum 0
avg 0 ( 2 )
1459193248634 0
1459193250611 0
flowSum 0
1459193250611 0
1459193252114 0
flowSum 0
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
appending artificial sample
_fireFlowEventIfNeeded 3
1459193250611 0
1459193252114 0
flowSum 0
1459193252114 0
1459193254410 0
flowSum 0
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
appending artificial sample
_fireFlowEventIfNeeded 3
1459193252114 0
1459193254410 0
flowSum 0
1459193254410 0
1459193256107 0
flowSum 0
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
appending artificial sample
_fireFlowEventIfNeeded 3
1459193254410 0
1459193256107 0
flowSum 0
1459193256107 0
1459193257769 0
flowSum 0
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.001 <, stable= False
_fireFlowEventIfNeeded 3
1459193256107 0
1459193257769 0
flowSum 0
1459193257769 0
1459193259239 1
flowSum 680
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.002 <, stable= True
_fireFlowEventIfNeeded 3
1459193257769 0
1459193259239 1
flowSum 680
1459193259239 1
1459193260052 2
flowSum 1910
avg 1 ( 2 )
1459193257769 0
1459193259239 1
flowSum 680
1459193259239 1
1459193260052 2
flowSum 1910
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.001 <, stable= True
appending artificial sample_fireFlowEventIfNeeded
 _fireFlowEventIfNeeded3 
41459193259239
 14591932592391 
11459193260052
 14591932600522 
2flowSum
 flowSum1230 
12301459193260052
 14591932600522 
21459193261512
 14591932615121 
1flowSum
 flowSum545 
5451459193261512
 14591932615121 
11459193261497
 14591932614972 
2flowSum
 flowSum-66122 
-66122avg
 avg-21  -21(  (3  3) 
)1459193259239
 14591932592391 
11459193260052
 14591932600522 
2flowSum
 flowSum1230 
12301459193260052
 14591932600522 
21459193261512
 14591932615121 
1flowSum
 flowSum545 
5451459193261512
 14591932615121 
11459193261497
 14591932614972 
2flowSum
 flowSum-66122 
-66122avg
 avg-21  -21(  (3  3) 
)EXIT _fireFlowEventIfNeeded
 EXIT _fireFlowEventIfNeeded2 
2
_fireFlowEventIfNeeded 3
1459193261512 1
1459193261497 2
flowSum -66667
1459193261497 2
1459193264644 0
flowSum -67303
avg -33 ( 2 )
1459193261512 1
1459193261497 2
flowSum -66667
1459193261497 2
1459193264644 0
flowSum -67303
avg -33 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.001 <, stable= False
_fireFlowEventIfNeeded 3
1459193261497 2
1459193264644 0
flowSum -636
1459193264644 0
1459193266046 1
flowSum 77
avg 0 ( 2 )
1459193261497 2
1459193264644 0
flowSum -636
1459193264644 0
1459193266046 1
flowSum 77
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.001 <, stable= True
_fireFlowEventIfNeeded 3
1459193264644 0
1459193266046 1
flowSum 713
1459193266046 1
1459193267415 1
flowSum 713
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.006 <, stable= False
_fireFlowEventIfNeeded 3
1459193266046 1
1459193267415 1
flowSum 0
1459193267415 1
1459193268294 6
flowSum 5688
avg 3 ( 2 )
1459193266046 1
1459193267415 1
flowSum 0
1459193267415 1
1459193268294 6
flowSum 5688
avg 3 ( 2 )
EXIT _fireFlowEventIfNeeded 2
appending artificial samplescales rx: >
 _fireFlowEventIfNeeded     0.006  3<, stable=
 1459193267415True 
1_fireFlowEventIfNeeded
 14591932682944 
61459193267415
 flowSum1 
56881459193268294
 14591932682946 
6flowSum
 14591932695055688 
61459193268294
 flowSum6 
56881459193269505
 avg6 
3flowSum  (5688 
21459193269505  )6

EXIT _fireFlowEventIfNeeded1459193269726  26

flowSum 5688
avg 2 ( 3 )
1459193269505 6
1459193269726 6
flowSum 0
avg 0 ( 1 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.010 <, stable= False
_fireFlowEventIfNeeded 3
1459193269505 6
1459193269726 6
flowSum 0
1459193269726 6
1459193271455 10
flowSum 2313
avg 1 ( 2 )
1459193269505 6
1459193269726 6
flowSum 0
1459193269726 6
1459193271455 10
flowSum 2313
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
appending artificial samplescales rx: >
 _fireFlowEventIfNeeded     0.011  3<, stable=
 1459193269726False 
6_fireFlowEventIfNeeded
 14591932714554 
101459193269726
 flowSum6 
23131459193271455
 145919327145510 
10flowSum
 14591932726692313 
101459193271455
 flowSum10 
23131459193272669
 avg10 
1flowSum  (2313 
21459193272669  )10

EXIT _fireFlowEventIfNeeded1459193272901  211

flowSum 6623
avg 2 ( 3 )
1459193272669 10
1459193272901 11
flowSum 4310
avg 4 ( 1 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.012 <, stable= False
_fireFlowEventIfNeeded 3
1459193272669 10
1459193272901 11
flowSum 4310
1459193272901 11
1459193274747 12
flowSum 4851
avg 2 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.012 <, stable= True
_fireFlowEventIfNeeded 3
1459193272901 11
1459193274747 12
flowSum 541
1459193274747 12
1459193275480 12
flowSum 541
avg 0 ( 2 )
1459193272901 11
1459193274747 12
flowSum 541
1459193274747 12
1459193275480 12
flowSum 541
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.013 <, stable= True
_fireFlowEventIfNeeded 3
1459193274747 12
1459193275480 12
flowSum 0
1459193275480 12
1459193276712 13
flowSum 811
avg 0 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.014 <, stable= True
_fireFlowEventIfNeeded 3
1459193275480 12
1459193276712 13
flowSum 811
1459193276712 13
1459193277629 14
flowSum 1901
avg 1 ( 2 )
1459193275480 12
1459193276712 13
flowSum 811
1459193276712 13
1459193277629 14
flowSum 1901
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >appending artificial sample 
     0.015_fireFlowEventIfNeeded  <, stable=3 
True1459193276712
 _fireFlowEventIfNeeded13 
41459193277629
 145919327671214 
13flowSum
 14591932776291090 
141459193277629
 flowSum14 
10901459193279030
 145919327762914 
14flowSum
 14591932790301090 
14avg
 flowSum1  1090(
 14591932790302  14)

1459193279274EXIT _fireFlowEventIfNeeded  152

flowSum 5188
avg 2 ( 3 )
1459193279030 14
1459193279274 15
flowSum 4098
avg 4 ( 1 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.016 <, stable= True
_fireFlowEventIfNeeded 3
1459193279030 14
1459193279274 15
flowSum 4098
1459193279274 15
1459193281098 16
flowSum 4646
avg 2 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.016, <, stable= True
_fireFlowEventIfNeeded 3
1459193279274 15
1459193281098 16
flowSum 548
1459193281098 16
1459193281949 0
flowSum -18254
avg -8 ( 2 )
1459193279274 15
1459193281098 16
flowSum 548
1459193281098 16
1459193281949 0
flowSum -18254
avg -8 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.016 <, stable= True
appending artificial sample_fireFlowEventIfNeeded
 _fireFlowEventIfNeeded3 
41459193281098
 145919328109816 
161459193281949
 14591932819490 
0flowSum
 flowSum-18802 
-188021459193281949
 14591932819490 
01459193283255
 145919328325516 
16flowSum
 flowSum-6551 
-65511459193283255
 145919328325516 
161459193283239
 14591932832390 
0flowSum
 flowSum993449 
993449avg
 avg331  331(  (3  3) 
)1459193281098
 145919328109816 
161459193281949
 14591932819490 
0flowSum
 flowSum-18802 
-188021459193281949
 14591932819490 
01459193283255
 145919328325516 
16flowSum
 flowSum-6551 
-65511459193283255
 145919328325516 
161459193283239
 14591932832390 
0flowSum
 flowSum993449 
993449avg
 avg331  331(  (3  3) 
)EXIT _fireFlowEventIfNeeded
 EXIT _fireFlowEventIfNeeded2 
2
scales rx: >  <, stable= True
_fireFlowEventIfNeeded 3
1459193283255 16
1459193283239 0
flowSum 1000000
1459193283239 0
1459193286182 0
flowSum 1000000
avg 500 ( 2 )
1459193283255 16
1459193283239 0
flowSum 1000000
1459193283239 0
1459193286182 0
flowSum 1000000
avg 500 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.037 <, stable= False
_fireFlowEventIfNeeded 3
1459193283239 0
1459193286182 0
flowSum 0
1459193286182 0
1459193287552 37
flowSum 27007
avg 14 ( 2 )
1459193283239 0
1459193286182 0
flowSum 0
1459193286182 0
1459193287552 37
flowSum 27007
avg 14 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.038 <, stable= False
_fireFlowEventIfNeeded 3
1459193286182 0
1459193287552 37
flowSum 27007
1459193287552 37
1459193288874 38
flowSum 27763
avg 14 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.039 <, stable= False
_fireFlowEventIfNeeded 3
1459193287552 37
1459193288874 38
flowSum 756
1459193288874 38
1459193289623 39
flowSum 2091
avg 1 ( 2 )
1459193287552 37
1459193288874 38
flowSum 756
1459193288874 38
1459193289623 39
flowSum 2091
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.040 <, stable= False
_fireFlowEventIfNeeded 3
1459193288874 38
1459193289623 39
flowSum 1335
1459193289623 39
1459193290862 40
flowSum 2142
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.041 <, stable= False
_fireFlowEventIfNeeded 3
1459193289623 39
1459193290862 40
flowSum 807
1459193290862 40
1459193291609 41
flowSum 2145
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.042 <, stable= False
_fireFlowEventIfNeeded 3
1459193290862 40
1459193291609 41
flowSum 1338
1459193291609 41
1459193292344 42
flowSum 2698
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.043 <, stable= False
_fireFlowEventIfNeeded 3
1459193291609 41
1459193292344 42
flowSum 1360
1459193292344 42
1459193293173 43
flowSum 2566
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.044 <, stable= False
_fireFlowEventIfNeeded 3
1459193292344 42
1459193293173 43
flowSum 1206
1459193293173 43
1459193293942 44
flowSum 2506
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.045 <, stable= False
_fireFlowEventIfNeeded 3
1459193293173 43
1459193293942 44
flowSum 1300
1459193293942 44
1459193294689 45
flowSum 2638
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.046 <, stable= False
_fireFlowEventIfNeeded 3
1459193293942 44
1459193294689 45
flowSum 1338
1459193294689 45
1459193295458 46
flowSum 2638
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.047 <, stable= False
_fireFlowEventIfNeeded 3
1459193294689 45
1459193295458 46
flowSum 1300
1459193295458 46
1459193296216 47
flowSum 2619
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.048 <, stable= False
_fireFlowEventIfNeeded 3
1459193295458 46
1459193296216 47
flowSum 1319
1459193296216 47
1459193296965 48
flowSum 2654
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.049 <, stable= False
_fireFlowEventIfNeeded 3
1459193296216 47
1459193296965 48
flowSum 1335
1459193296965 48
1459193297745 49
flowSum 2617
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.050 <, stable= False
_fireFlowEventIfNeeded 3
1459193296965 48
1459193297745 49
flowSum 1282
1459193297745 49
1459193298593 50
flowSum 2461
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.051 <, stable= False
_fireFlowEventIfNeeded 3
1459193297745 49
1459193298593 50
flowSum 1179
1459193298593 50
1459193299362 51
flowSum 2479
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.052 <, stable= False
_fireFlowEventIfNeeded 3
1459193298593 50
1459193299362 51
flowSum 1300
1459193299362 51
1459193300106 52
flowSum 2644
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.053 <, stable= False
_fireFlowEventIfNeeded 3
1459193299362 51
1459193300106 52
flowSum 1344
1459193300106 52
1459193300842 53
flowSum 2702
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.054 <, stable= False
_fireFlowEventIfNeeded 3
1459193300106 52
1459193300842 53
flowSum 1358
1459193300842 53
1459193301580 54
flowSum 2713
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.055 <, stable= False
_fireFlowEventIfNeeded 3
1459193300842 53
1459193301580 54
flowSum 1355
1459193301580 54
1459193302342 55
flowSum 2667
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.056 <, stable= False
_fireFlowEventIfNeeded 3
1459193301580 54
1459193302342 55
flowSum 1312
1459193302342 55
1459193303167 56
flowSum 2524
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.057 <, stable= False
_fireFlowEventIfNeeded 3
1459193302342 55
1459193303167 56
flowSum 1212
1459193303167 56
1459193304014 57
flowSum 2392
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.058 <, stable= False
_fireFlowEventIfNeeded 3
1459193303167 56
1459193304014 57
flowSum 1180
1459193304014 57
1459193304811 58
flowSum 2434
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.059 <, stable= False
_fireFlowEventIfNeeded 3
1459193304014 57
1459193304811 58
flowSum 1254
1459193304811 58
1459193305615 59
flowSum 2497
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.060 <, stable= False
_fireFlowEventIfNeeded 3
1459193304811 58
1459193305615 59
flowSum 1243
1459193305615 59
1459193306388 60
flowSum 2536
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.062 <, stable= False
_fireFlowEventIfNeeded 3
1459193305615 59
1459193306388 60
flowSum 1293
1459193306388 60
1459193307131 62
flowSum 3984
avg 2 ( 2 )
1459193305615 59
1459193306388 60
flowSum 1293
1459193306388 60
1459193307131 62
flowSum 3984
avg 2 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.064 <, stable= False
_fireFlowEventIfNeeded 3
1459193306388 60
1459193307131 62
flowSum 2691
1459193307131 62
1459193308433 64
flowSum 4227
avg 2 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.066 <, stable= False
_fireFlowEventIfNeeded 3
1459193307131 62
1459193308433 64
flowSum 1536
1459193308433 64
1459193309240 66
flowSum 4014
avg 2 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.068 <, stable= False
_fireFlowEventIfNeeded 3
1459193308433 64
1459193309240 66
flowSum 2478
1459193309240 66
1459193310023 68
flowSum 5032
avg 3 ( 2 )
1459193308433 64
1459193309240 66
flowSum 2478
1459193309240 66
1459193310023 68
flowSum 5032
avg 3 ( 2 appending artificial sample)

_fireFlowEventIfNeededEXIT _fireFlowEventIfNeeded  42

EXIT _fireFlowEventIfNeeded 2scales rx: >
      0.070 <, stable= False
_fireFlowEventIfNeeded 3
1459193310023 68
1459193311066 68
flowSum 0
1459193311066 68
1459193311434 70
flowSum 5434
avg 3 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.072 <, stable= False
_fireFlowEventIfNeeded 3
1459193311066 68
1459193311434 70
flowSum 5434
1459193311434 70
1459193312215 72
flowSum 7994
avg 4 ( 2 )
1459193311066 68
1459193311434 70
flowSum 5434
1459193311434 70
1459193312215 72
flowSum 7994
avg 4 ( 2 )
EXIT _fireFlowEventIfNeeded appending artificial sample2

_fireFlowEventIfNeededscales rx: >  3     0.073
 1459193311434<, stable=  70False

1459193312215_fireFlowEventIfNeeded  724

flowSum1459193311434  256070

14591933122151459193312215  7272

1459193313331flowSum  722560

flowSum1459193312215  256072

avg1459193313331  172 
(flowSum  22560 
)1459193313331
 145919331143472 
701459193313682
 145919331221573 
72flowSum
 flowSum5409 
2560avg
 14591933122152  72(
 14591933133313  72)

flowSum1459193311434  256070

14591933133311459193312215  7272

1459193313682flowSum  732560

flowSum1459193312215  540972

avg1459193313331  272 
(flowSum  32560 
)1459193313331
 EXIT _fireFlowEventIfNeeded72 
21459193313682
 73
flowSum 5409
avg 2 ( 3 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.074 <, stable= False
_fireFlowEventIfNeeded 3
1459193313331 72
1459193313682 73
flowSum 2849
1459193313682 73
1459193316254 74
flowSum 3237
avg 2 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.075 <, stable= False
_fireFlowEventIfNeeded 3
1459193313682 73
1459193316254 74
flowSum 388
1459193316254 74
1459193316978 75
flowSum 1769
avg 1 ( 2 )
1459193313682 73
1459193316254 74
flowSum 388
1459193316254 74
1459193316978 75
flowSum 1769
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.076 <, stable= False
_fireFlowEventIfNeeded 3
1459193316254 74
1459193316978 75
flowSum 1381
1459193316978 75
1459193318248 76
flowSum 2168
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.077 <, stable= False
_fireFlowEventIfNeeded 3
1459193316978 75
1459193318248 76
flowSum 787
1459193318248 76
1459193319038 77
flowSum 2052
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.078 <, stable= False
_fireFlowEventIfNeeded 3
1459193318248 76
1459193319038 77
flowSum 1265
1459193319038 77
1459193319769 78
flowSum 2632
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.079 <, stable= False
_fireFlowEventIfNeeded 3
1459193319038 77
1459193319769 78
flowSum 1367
1459193319769 78
1459193320522 79
flowSum 2695
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.080 <, stable= False
_fireFlowEventIfNeeded 3
1459193319769 78
1459193320522 79
flowSum 1328
1459193320522 79
1459193321278 80
flowSum 2650
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.081 <, stable= False
_fireFlowEventIfNeeded 3
1459193320522 79
1459193321278 80
flowSum 1322
1459193321278 80
1459193322005 81
flowSum 2697
avg 1 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.083 <, stable= False
_fireFlowEventIfNeeded 3
1459193321278 80
1459193322005 81
flowSum 1375
1459193322005 81
1459193322745 83
flowSum 4077
avg 2 ( 2 )
1459193321278 80
1459193322005 81
flowSum 1375
1459193322005 81
1459193322745 83
flowSum 4077
avg 2 ( 2 appending artificial sample)

_fireFlowEventIfNeededEXIT _fireFlowEventIfNeeded  42

EXIT _fireFlowEventIfNeeded 2scales rx: >
      0.085 <, stable= False
_fireFlowEventIfNeeded 3
1459193322745 83
1459193323830 83
flowSum 0
1459193323830 83
1459193324173 85
flowSum 5830
avg 3 ( 2 )
1459193322745 83
1459193323830 83
flowSum 0
1459193323830 83
1459193324173 85
flowSum 5830
avg 3 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.087 <, stable= False
_fireFlowEventIfNeeded 3
1459193323830 83
1459193324173 85
flowSum 5830
1459193324173 85
1459193325464 87
flowSum 7379
avg 4 ( 2 )
1459193323830 83
1459193324173 85
flowSum 5830
1459193324173 85
1459193325464 87
flowSum 7379
avg 4 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.087, <, stable= False
_fireFlowEventIfNeeded 3
1459193324173 85
1459193325464 87
flowSum 1549
1459193325464 87
1459193326748 0
flowSum -66209
avg -32 ( 2 )
1459193324173 85
1459193325464 87
flowSum 1549
1459193325464 87
1459193326748 0
flowSum -66209
avg -32 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.087 <, stable= Falseappending artificial sample

_fireFlowEventIfNeeded_fireFlowEventIfNeeded  34

14591933254641459193325464  8787

14591933267481459193326748  00

flowSumflowSum  -67758-67758

14591933267481459193326748  00

14591933281281459193328128  8787

flowSumflowSum  -4715-4715

14591933281281459193328128  8787

14591933280751459193328075  00

flowSumflowSum  16367941636794

avgavg  546546  ((  33  ))

14591933254641459193325464  8787

14591933267481459193326748  00

flowSumflowSum  -67758-67758

14591933267481459193326748  00

14591933281281459193328128  8787

flowSumflowSum  -4715-4715

14591933281281459193328128  8787

14591933280751459193328075  00

flowSumflowSum  16367941636794

avgavg  546546  ((  33  ))

EXIT _fireFlowEventIfNeededEXIT _fireFlowEventIfNeeded  22

scales rx: >      0.089 <, stable= False
_fireFlowEventIfNeeded 3
1459193328128 87
1459193328075 0
flowSum 1641509
1459193328075 0
1459193331123 89
flowSum 1670708
avg 835 ( 2 )
1459193328128 87
1459193328075 0
flowSum 1641509
1459193328075 0
1459193331123 89
flowSum 1670708
avg 835 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >      0.090 <, stable= False
_fireFlowEventIfNeeded 3
1459193328075 0
1459193331123 89
flowSum 29199
1459193331123 89
1459193332509 90
flowSum 29920
avg 15 ( 2 )
1459193328075 0
1459193331123 89
flowSum 29199
1459193331123 89
1459193332509 90
flowSum 29920
avg 15 ( 2 )
EXIT _fireFlowEventIfNeeded 2
scales rx: >    220 <, stable= False
_fireFlowEventIfNeeded 3
1459193331123 89
1459193332509 90
flowSum 721
1459193332509 90
1459193333868 220000
flowSum 161818233
avg 80909 ( 2 )
1459193331123 89
1459193332509 90
flowSum 721
1459193332509 90
1459193333868 220000
flowSum 161818233
avg 80909 ( 2 )
EXIT _fireFlowEventIfNeeded 2
appending artificial samplescales rx: >
 _fireFlowEventIfNeeded     0.220  3<, stable=
 1459193332509True 
90_fireFlowEventIfNeeded
 14591933338684 
2200001459193332509
 flowSum90 
1618175121459193333868
 1459193333868220000 
220000flowSum
 1459193334997161817512 
2200001459193333868
 flowSum220000 
1618175121459193334997
 avg220000 
80909flowSum  (161817512 
21459193334997  )220000

EXIT _fireFlowEventIfNeeded1459193335211  2220

flowSum -865191834
avg -288396 ( 3 )
1459193334997 220000
1459193335211 220
flowSum -1027009346
avg -1027008 ( 1 )
EXIT _fireFlowEventIfNeeded 2
appending artificial sample
_fireFlowEventIfNeeded 3
1459193334997 220000
1459193335211 220
flowSum -1027009346scales rx: >
 1459193335211     0.22 0  220<, stable=
 1459193337204True 
220_fireFlowEventIfNeeded
 flowSum4 
-10270093461459193334997
 avg220000 
-5135041459193335211  (220 
2flowSum  )-1027009346

14591933349971459193335211  220000220

14591933352111459193337204  220220

flowSumflowSum  -1027009346-1027009346

14591933352111459193337204  220220

14591933372041459193337701  2200

flowSumflowSum  -1027009346-1027452002

1459193337204avg  220-342483
 1459193337701(  03
 flowSum) 
-10274520021459193334997
 avg220000 
-3424831459193335211  (220 
3flowSum  )-1027009346

EXIT _fireFlowEventIfNeededException in thread Thread-2:
Traceback (most recent call last):
  File "/home/pi/godisp/scales.py", line 99, in _processRxData
